Date : 2022-10-09 21:29:39
Directory : /run/media/peercat/DATA/Code/NodeVMS
Total : 61 files,  15791 codes, 194 comments, 2521 blanks, all 18506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |          2 |     10,331 |          8 |      2,359 |     12,698 |
| JSON               |          4 |      4,299 |          0 |          2 |      4,301 |
| TypeScript         |         25 |        745 |         75 |         98 |        918 |
| Pug                |         10 |        261 |          9 |         27 |        297 |
| C#                 |          4 |         35 |         13 |          8 |         56 |
| XML                |         11 |         32 |          0 |          3 |         35 |
| JavaScript         |          2 |         32 |          9 |          2 |         43 |
| Markdown           |          1 |         24 |          0 |         12 |         36 |
| JSON with Comments |          1 |         22 |         80 |          9 |        111 |
| Properties         |          1 |         10 |          0 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         61 |     15,791 |        194 |      2,521 |     18,506 |
| hook.net                                                                                                          |         10 |        206 |         13 |         12 |        231 |
| hook.net/obj                                                                                                      |          8 |        183 |         11 |          8 |        202 |
| hook.net/obj/Debug                                                                                                |          4 |         29 |         11 |          8 |         48 |
| hook.net/obj/Debug/net6.0                                                                                         |          4 |         29 |         11 |          8 |         48 |
| plugin_api                                                                                                        |          2 |         35 |         20 |          7 |         62 |
| src                                                                                                               |         34 |     11,077 |         71 |      2,451 |     13,599 |
| src/api                                                                                                           |          4 |        231 |         13 |         15 |        259 |
| src/plugin                                                                                                        |          3 |         60 |         20 |         11 |         91 |
| src/plugin/api                                                                                                    |          1 |         39 |         20 |          7 |         66 |
| src/plugin/demo                                                                                                   |          1 |          1 |          0 |          2 |          3 |
| src/plugin/envinspector                                                                                           |          1 |         20 |          0 |          2 |         22 |
| src/public                                                                                                        |         12 |     10,371 |         17 |      2,361 |     12,749 |
| src/public/css                                                                                                    |          2 |     10,331 |          8 |      2,359 |     12,698 |
| src/public/images                                                                                                 |          8 |          8 |          0 |          0 |          8 |
| src/public/js                                                                                                     |          2 |         32 |          9 |          2 |         43 |
| src/router                                                                                                        |          2 |         12 |          0 |          6 |         18 |
| src/types                                                                                                         |          1 |         80 |          0 |         10 |         90 |
| src/util                                                                                                          |         10 |        279 |         16 |         40 |        335 |
| src/util/dataActions                                                                                              |          3 |        132 |          4 |         22 |        158 |
| src/util/dataActions/aircraft                                                                                     |          1 |         29 |          0 |          4 |         33 |
| src/util/dataActions/airmail                                                                                      |          1 |         75 |          1 |          6 |         82 |
| views                                                                                                             |         10 |        261 |          9 |         27 |        297 |
| views/partials                                                                                                    |          6 |        182 |          0 |         16 |        198 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /run/media/peercat/DATA/Code/NodeVMS/README.md                                                                    | Markdown           |         24 |          0 |         12 |         36 |
| /run/media/peercat/DATA/Code/NodeVMS/copyStaticAssets.ts                                                          | TypeScript         |          4 |          1 |          1 |          6 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/NodeVMS_Hook.cs                                                     | C#                 |         16 |          2 |          1 |         19 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/hook.net.csproj                                                     | XML                |          7 |          0 |          3 |         10 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs     | C#                 |          3 |          1 |          1 |          5 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/Debug/net6.0/hook.net.AssemblyInfo.cs                           | C#                 |          9 |          9 |          5 |         23 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/Debug/net6.0/hook.net.GeneratedMSBuildEditorConfig.editorconfig | Properties         |         10 |          0 |          1 |         11 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/Debug/net6.0/hook.net.GlobalUsings.g.cs                         | C#                 |          7 |          1 |          1 |          9 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/hook.net.csproj.nuget.dgspec.json                               | JSON               |         66 |          0 |          0 |         66 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/hook.net.csproj.nuget.g.props                                   | XML                |         15 |          0 |          0 |         15 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/hook.net.csproj.nuget.g.targets                                 | XML                |          2 |          0 |          0 |          2 |
| /run/media/peercat/DATA/Code/NodeVMS/hook.net/obj/project.assets.json                                             | JSON               |         71 |          0 |          0 |         71 |
